# Data generated: 02-Jan-2012 11:58:29

data; 

param N := 175.000000000000;
param M :=   5.000000000000;
param nBus :=  50.000000000000;
param nT := 120.000000000000;
param beta :=   0.975000000000;
param inithetaCost :=   5.000000000000;
param iniRC :=   8.000000000000;
param iniEV :=   0.000000000000;
param xt : 
	1		2		3		4		5		6		7		8		9		10		11		12		13		14		15		16		17		18		19		20		21		22		23		24		25		26		27		28		29		30		31		32		33		34		35		36		37		38		39		40		41		42		43		44		45		46		47		48		49		50	 := 
1	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	
2	3.0000	3.0000	3.0000	3.0000	2.0000	3.0000	3.0000	3.0000	3.0000	3.0000	2.0000	2.0000	2.0000	3.0000	1.0000	3.0000	3.0000	3.0000	2.0000	3.0000	2.0000	2.0000	3.0000	3.0000	3.0000	3.0000	2.0000	3.0000	4.0000	2.0000	3.0000	3.0000	1.0000	2.0000	1.0000	3.0000	2.0000	3.0000	2.0000	3.0000	1.0000	1.0000	3.0000	2.0000	3.0000	2.0000	2.0000	3.0000	2.0000	2.0000	
3	4.0000	5.0000	3.0000	4.0000	4.0000	5.0000	5.0000	4.0000	5.0000	5.0000	4.0000	3.0000	3.0000	5.0000	2.0000	5.0000	5.0000	5.0000	3.0000	6.0000	4.0000	3.0000	4.0000	4.0000	5.0000	4.0000	3.0000	4.0000	5.0000	3.0000	4.0000	5.0000	3.0000	3.0000	2.0000	5.0000	3.0000	4.0000	2.0000	4.0000	2.0000	1.0000	3.0000	3.0000	4.0000	3.0000	5.0000	3.0000	3.0000	3.0000	
4	6.0000	6.0000	4.0000	5.0000	6.0000	7.0000	6.0000	6.0000	6.0000	5.0000	6.0000	3.0000	4.0000	6.0000	3.0000	7.0000	6.0000	7.0000	5.0000	7.0000	4.0000	4.0000	5.0000	6.0000	5.0000	6.0000	5.0000	6.0000	7.0000	5.0000	6.0000	7.0000	4.0000	4.0000	3.0000	7.0000	4.0000	6.0000	3.0000	5.0000	3.0000	2.0000	5.0000	4.0000	4.0000	4.0000	7.0000	4.0000	4.0000	4.0000	
5	7.0000	8.0000	5.0000	7.0000	7.0000	8.0000	7.0000	7.0000	7.0000	6.0000	6.0000	4.0000	6.0000	7.0000	5.0000	8.0000	8.0000	8.0000	7.0000	9.0000	5.0000	5.0000	6.0000	8.0000	7.0000	8.0000	6.0000	7.0000	8.0000	6.0000	7.0000	9.0000	6.0000	5.0000	5.0000	8.0000	5.0000	7.0000	5.0000	7.0000	4.0000	4.0000	6.0000	5.0000	6.0000	5.0000	9.0000	5.0000	5.0000	5.0000	
6	9.0000	9.0000	7.0000	8.0000	8.0000	9.0000	8.0000	8.0000	8.0000	7.0000	7.0000	5.0000	7.0000	9.0000	7.0000	9.0000	9.0000	10.0000	7.0000	10.0000	7.0000	6.0000	8.0000	8.0000	9.0000	10.0000	7.0000	8.0000	10.0000	7.0000	8.0000	11.0000	7.0000	7.0000	6.0000	10.0000	6.0000	9.0000	7.0000	8.0000	5.0000	5.0000	7.0000	7.0000	8.0000	5.0000	10.0000	7.0000	6.0000	5.0000	
7	10.0000	11.0000	8.0000	8.0000	9.0000	11.0000	9.0000	10.0000	10.0000	9.0000	8.0000	7.0000	9.0000	10.0000	9.0000	9.0000	9.0000	11.0000	8.0000	12.0000	9.0000	9.0000	10.0000	8.0000	10.0000	12.0000	8.0000	9.0000	12.0000	7.0000	9.0000	13.0000	8.0000	9.0000	7.0000	12.0000	6.0000	10.0000	9.0000	10.0000	7.0000	6.0000	8.0000	8.0000	10.0000	7.0000	12.0000	8.0000	8.0000	5.0000	
8	12.0000	13.0000	10.0000	9.0000	11.0000	13.0000	10.0000	11.0000	12.0000	10.0000	9.0000	8.0000	11.0000	12.0000	10.0000	11.0000	10.0000	13.0000	10.0000	14.0000	10.0000	11.0000	12.0000	9.0000	10.0000	12.0000	9.0000	10.0000	13.0000	9.0000	11.0000	14.0000	9.0000	11.0000	9.0000	14.0000	8.0000	12.0000	11.0000	12.0000	9.0000	8.0000	9.0000	9.0000	12.0000	9.0000	13.0000	10.0000	10.0000	8.0000	
9	13.0000	15.0000	11.0000	10.0000	13.0000	14.0000	12.0000	13.0000	14.0000	11.0000	10.0000	8.0000	13.0000	14.0000	12.0000	13.0000	11.0000	13.0000	12.0000	15.0000	12.0000	11.0000	13.0000	11.0000	10.0000	12.0000	10.0000	12.0000	14.0000	10.0000	12.0000	15.0000	10.0000	13.0000	10.0000	16.0000	9.0000	14.0000	11.0000	14.0000	11.0000	10.0000	11.0000	10.0000	14.0000	9.0000	14.0000	12.0000	11.0000	10.0000	
10	14.0000	16.0000	13.0000	11.0000	14.0000	15.0000	13.0000	15.0000	16.0000	13.0000	12.0000	9.0000	15.0000	15.0000	14.0000	14.0000	13.0000	14.0000	13.0000	17.0000	14.0000	12.0000	15.0000	13.0000	11.0000	13.0000	10.0000	14.0000	14.0000	12.0000	14.0000	16.0000	12.0000	15.0000	12.0000	18.0000	11.0000	16.0000	12.0000	16.0000	13.0000	11.0000	13.0000	10.0000	14.0000	11.0000	16.0000	12.0000	13.0000	10.0000	
